date,open,close,high,low,volume,成交额,振幅,涨跌幅,涨跌额,换手率
2018-06-08,28.48,28.82,29.38,28.48,4219,22387497.0,3.08,-1.47,-0.43,0.72
2018-06-11,28.76,28.59,29.09,28.56,4523,23991020.0,1.84,-0.8,-0.23,0.77
2018-06-12,28.22,28.31,28.54,27.68,9573,49406316.0,3.01,-0.98,-0.28,1.63
2018-06-13,28.21,28.04,28.81,27.95,6413,33421927.0,3.04,-0.95,-0.27,1.09
2018-06-14,27.93,27.21,28.02,26.95,9121,45973989.0,3.82,-2.96,-0.83,1.55
2018-06-15,27.19,27.21,27.49,26.95,3060,15358050.0,1.98,0.0,0.0,0.52
2018-06-19,26.53,26.17,27.99,25.95,10034,49289617.0,7.5,-3.82,-1.04,1.71
2018-06-20,26.34,26.41,26.66,25.09,5876,27885850.0,6.0,0.92,0.24,1.0
2018-06-21,26.15,25.05,26.6,24.85,5487,25600774.0,6.63,-5.15,-1.36,0.93
2018-06-22,25.06,25.13,25.5,24.77,3435,15873283.0,2.91,0.32,0.08,0.59
2018-06-25,25.23,24.69,25.4,24.66,7432,33868328.0,2.94,-1.75,-0.44,1.27
2018-06-26,23.91,23.98,24.25,23.18,6313,27451923.0,4.33,-2.88,-0.71,1.08
2018-06-27,23.99,23.5,24.09,23.24,4341,18910424.0,3.54,-2.0,-0.48,0.74
2018-06-28,23.5,23.38,23.82,23.15,3986,17227832.0,2.85,-0.51,-0.12,0.68
2018-06-29,23.5,24.3,24.3,23.23,6066,26652936.0,4.58,3.93,0.92,1.03
2018-07-02,23.95,22.79,24.3,21.93,9250,39763956.0,9.75,-6.21,-1.51,1.69
2018-07-03,22.78,23.54,23.61,22.57,8073,34474234.0,4.56,3.29,0.75,1.48
2018-07-04,23.53,23.3,24.13,23.3,5063,21960443.0,3.53,-1.02,-0.24,0.93
2018-07-05,23.14,23.03,23.62,22.95,4118,17670435.0,2.88,-1.16,-0.27,0.75
2018-07-06,23.03,23.15,23.59,22.91,4878,20844202.0,2.95,0.52,0.12,0.89
2018-07-09,23.17,23.78,24.0,23.15,3685,16045267.0,3.67,2.72,0.63,0.67
2018-07-10,23.79,23.67,23.87,23.43,5307,22998820.0,1.85,-0.46,-0.11,0.97
2018-07-11,23.43,22.74,23.43,22.44,5173,21640163.0,4.18,-3.93,-0.93,0.95
2018-07-12,22.73,23.7,23.86,22.73,7965,34458751.0,4.97,4.22,0.96,1.46
2018-07-13,23.43,23.48,23.9,23.33,4037,17504950.0,2.41,-0.93,-0.22,0.74
2018-07-16,23.59,24.36,24.52,23.47,7093,31360671.0,4.47,3.75,0.88,1.3
2018-07-17,23.96,23.92,24.52,23.59,6179,27125649.0,3.82,-1.81,-0.44,1.13
2018-07-18,23.92,24.11,24.8,23.92,7192,32256922.0,3.68,0.79,0.19,1.32
2018-07-19,24.11,25.68,26.5,24.11,17655,82439095.0,9.91,6.51,1.57,3.23
2018-07-20,25.58,26.05,26.09,25.2,9743,45803019.0,3.47,1.44,0.37,1.78
2018-07-23,25.6,26.72,27.82,24.52,18351,90751074.0,12.67,2.57,0.67,3.36
2018-07-24,26.28,27.22,27.49,26.17,10070,49818275.0,4.94,1.87,0.5,1.84
2018-07-25,27.0,26.75,27.25,26.62,4240,20898107.0,2.31,-1.73,-0.47,0.78
2018-07-26,26.75,26.38,27.38,26.02,4647,22429179.0,5.08,-1.38,-0.37,0.85
2018-07-27,26.17,25.9,26.28,25.85,2446,11666963.0,1.63,-1.82,-0.48,0.45
2018-07-30,25.45,25.57,26.23,24.96,4688,21838963.0,4.9,-1.27,-0.33,0.86
2018-07-31,25.62,25.17,25.62,24.96,2026,9367753.0,2.58,-1.56,-0.4,0.37
2018-08-01,25.18,25.1,25.45,24.98,3016,13898399.0,1.87,-0.28,-0.07,0.55
2018-08-02,25.1,25.17,25.22,23.26,4367,19591009.0,7.81,0.28,0.07,0.8
2018-08-03,24.54,24.84,25.07,24.35,1594,7250921.0,2.86,-1.31,-0.33,0.29
2018-08-06,24.52,24.69,25.29,24.34,1837,8331891.0,3.82,-0.6,-0.15,0.34
2018-08-07,25.02,25.38,25.4,24.36,3234,14867900.0,4.21,2.79,0.69,0.59
2018-08-08,25.34,26.34,26.43,25.08,8974,42664230.0,5.32,3.78,0.96,1.64
2018-08-09,26.06,27.38,27.99,25.63,9972,49593165.0,8.96,3.95,1.04,1.82
2018-08-10,27.22,28.04,28.09,27.22,13144,66946194.0,3.18,2.41,0.66,2.4
2018-08-13,27.41,27.88,28.73,27.3,8064,41882975.0,5.1,-0.57,-0.16,1.47
2018-08-14,27.82,27.62,28.15,27.55,3898,19883439.0,2.15,-0.93,-0.26,0.71
2018-08-15,28.0,26.99,28.0,26.45,7321,36382997.0,5.61,-2.28,-0.63,1.34
2018-08-16,27.05,26.04,27.59,25.9,6604,32413701.0,6.26,-3.52,-0.95,1.21
2018-08-17,26.03,24.47,26.36,23.99,11197,51832221.0,9.1,-6.03,-1.57,2.05
2018-08-20,23.86,24.6,25.13,23.86,6432,29044357.0,5.19,0.53,0.13,1.18
2018-08-21,25.09,24.61,25.09,24.26,7957,36126929.0,3.37,0.04,0.01,1.45
2018-08-22,24.87,25.19,25.95,24.56,5386,24859847.0,5.65,2.36,0.58,0.98
2018-08-23,25.07,24.36,25.17,24.25,6864,30850368.0,3.65,-3.29,-0.83,1.26
2018-08-24,24.35,23.95,24.4,23.95,2795,12355594.0,1.85,-1.68,-0.41,0.51
2018-08-27,23.87,24.25,24.39,23.84,5527,24602647.0,2.3,1.25,0.3,1.01
2018-08-28,24.25,24.54,24.66,24.14,4555,20468659.0,2.14,1.2,0.29,0.83
2018-08-29,24.54,24.27,24.6,24.08,2993,13353713.0,2.12,-1.1,-0.27,0.55
2018-08-30,24.12,23.8,24.44,23.8,3474,15303981.0,2.64,-1.94,-0.47,0.64
2018-08-31,23.54,23.78,24.17,23.54,1398,6119645.0,2.65,-0.08,-0.02,0.26
2018-09-03,23.81,22.37,24.13,22.07,6708,27842497.0,8.66,-5.93,-1.41,1.23
2018-09-04,22.32,22.14,22.81,21.55,6787,27593752.0,5.63,-1.03,-0.23,1.24
2018-09-05,22.04,21.4,22.44,21.23,4897,19581774.0,5.47,-3.34,-0.74,0.9
2018-09-06,21.4,21.21,21.7,21.09,3251,12746888.0,2.85,-0.89,-0.19,0.59
2018-09-07,21.12,20.68,21.7,20.57,5361,20721328.0,5.33,-2.5,-0.53,0.98
2018-09-10,20.68,19.85,20.91,19.5,5869,21524507.0,6.82,-4.01,-0.83,1.07
2018-09-11,19.87,20.1,20.28,19.7,3216,11794615.0,2.92,1.26,0.25,0.59
2018-09-12,20.2,19.83,20.33,19.65,3486,12805262.0,3.38,-1.34,-0.27,0.64
2018-09-13,19.88,20.11,20.11,19.76,2422,8894665.0,1.77,1.41,0.28,0.44
2018-09-14,20.11,19.25,20.32,19.23,4393,15848330.0,5.42,-4.28,-0.86,0.8
2018-09-17,19.22,18.59,19.22,18.55,3300,11442382.0,3.48,-3.43,-0.66,0.6
2018-09-18,18.66,20.02,20.44,18.6,9261,33601991.0,9.9,7.69,1.43,1.69
2018-09-19,20.02,19.96,20.09,19.44,5191,18883468.0,3.25,-0.3,-0.06,0.95
2018-09-20,19.91,19.52,19.91,19.51,2679,9699507.0,2.0,-2.2,-0.44,0.49
2018-09-21,19.52,20.68,21.02,19.52,9658,36028070.0,7.68,5.94,1.16,1.77
2018-09-25,20.17,21.15,21.23,20.13,8185,31383245.0,5.32,2.27,0.47,1.5
2018-09-26,20.96,20.91,21.15,20.74,4030,15505357.0,1.94,-1.13,-0.24,0.74
2018-09-27,21.06,20.61,21.07,19.77,5164,19320827.0,6.22,-1.43,-0.3,0.94
2018-09-28,20.13,20.68,20.94,19.67,5361,20047389.0,6.16,0.34,0.07,0.98
2018-10-08,20.11,19.58,20.38,19.28,3397,12480889.0,5.32,-5.32,-1.1,0.62
2018-10-09,19.69,19.77,20.18,19.36,4251,15382957.0,4.19,0.97,0.19,0.78
2018-10-10,19.88,19.58,19.95,18.82,5911,21166923.0,5.72,-0.96,-0.19,1.08
2018-10-11,19.18,18.37,19.18,17.94,4446,15099957.0,6.33,-6.18,-1.21,0.81
2018-10-12,17.77,17.55,18.21,16.51,11725,37408521.0,9.25,-4.46,-0.82,2.14
2018-10-15,17.27,16.17,17.27,15.9,14540,43773815.0,7.81,-7.86,-1.38,2.66
2018-10-16,16.13,15.13,16.13,15.06,9982,28565642.0,6.62,-6.43,-1.04,1.83
2018-10-17,15.3,15.3,15.68,14.83,7766,21908958.0,5.62,1.12,0.17,1.42
2018-10-18,15.24,14.63,15.27,14.5,7435,20300052.0,5.03,-4.38,-0.67,1.36
2018-10-19,14.1,15.18,15.31,14.09,7911,21797907.0,8.34,3.76,0.55,1.45
2018-10-22,15.15,15.6,15.91,15.15,8686,25088974.0,5.01,2.77,0.42,1.59
2018-10-23,15.29,15.53,15.62,14.2,12108,34008653.0,9.1,-0.45,-0.07,2.21
2018-10-24,15.33,14.71,15.52,14.55,10767,29537062.0,6.25,-5.28,-0.82,1.97
2018-10-25,14.36,13.98,14.36,13.22,17676,44361439.0,7.75,-4.96,-0.73,3.23
2018-10-26,13.93,14.24,14.47,13.82,9682,25278412.0,4.65,1.86,0.26,1.77
2018-10-29,14.27,14.92,15.35,14.27,13966,38255455.0,7.58,4.78,0.68,2.55
2018-10-30,14.45,14.85,15.0,14.17,10081,27152200.0,5.56,-0.47,-0.07,1.84
2018-10-31,14.85,15.28,15.34,14.69,9745,27123806.0,4.38,2.9,0.43,1.78
2018-11-01,15.39,15.18,15.45,15.07,5840,16443484.0,2.49,-0.65,-0.1,1.07
2018-11-02,15.73,15.51,15.73,15.23,8176,23334889.0,3.29,2.17,0.33,1.5
2018-11-05,15.55,15.53,16.01,14.27,5001,14193796.0,11.22,0.13,0.02,0.91
2018-11-06,15.8,16.39,16.74,15.35,12163,35861271.0,8.95,5.54,0.86,2.22
2018-11-07,16.83,16.24,16.83,16.01,9593,28895055.0,5.0,-0.92,-0.15,1.75
2018-11-08,16.28,16.01,16.28,15.76,5060,14911322.0,3.2,-1.42,-0.23,0.93
2018-11-09,16.04,15.83,16.07,15.73,4391,12828827.0,2.12,-1.12,-0.18,0.8
2018-11-12,15.87,16.39,16.39,15.39,4999,14868605.0,6.32,3.54,0.56,0.91
2018-11-13,16.5,17.53,17.53,16.23,8659,26963282.0,7.93,6.96,1.14,1.58
2018-11-14,17.49,17.22,17.49,17.11,6450,20498014.0,2.17,-1.77,-0.31,1.18
2018-11-15,17.07,18.51,18.58,17.07,17034,56809817.0,8.77,7.49,1.29,3.11
2018-11-16,18.81,18.39,18.84,18.21,11808,40325021.0,3.4,-0.65,-0.12,2.16
2018-11-19,17.82,17.41,17.82,17.18,14443,46261356.0,3.48,-5.33,-0.98,2.64
2018-11-20,17.38,17.26,17.5,17.04,5802,18408280.0,2.64,-0.86,-0.15,1.06
2018-11-21,17.11,17.38,17.38,16.58,7375,23137542.0,4.63,0.7,0.12,1.35
2018-11-22,17.16,17.92,19.0,17.16,12894,43133904.0,10.59,3.11,0.54,2.36
2018-11-23,17.74,17.29,18.37,17.27,8337,27170862.0,6.14,-3.52,-0.63,1.52
2018-11-26,17.58,17.78,18.21,17.22,6392,20616236.0,5.73,2.83,0.49,1.17
2018-11-27,18.15,17.49,18.15,16.95,5095,16231299.0,6.75,-1.63,-0.29,0.93
2018-11-28,17.46,17.27,17.46,16.84,6196,19517568.0,3.54,-1.26,-0.22,1.13
2018-11-29,17.31,16.56,17.35,16.45,4376,13661136.0,5.21,-4.11,-0.71,0.8
2018-11-30,16.45,17.11,17.12,16.29,4850,14920556.0,5.01,3.32,0.55,0.89
2018-12-03,17.66,18.54,18.59,17.29,11716,38437063.0,7.6,8.36,1.43,2.14
2018-12-04,18.29,19.28,19.78,17.96,21639,75271856.0,9.82,3.99,0.74,3.96
2018-12-05,18.75,18.68,18.92,18.49,7525,25829281.0,2.23,-3.11,-0.6,1.38
2018-12-06,18.95,18.21,18.95,17.85,5844,19615872.0,5.89,-2.52,-0.47,1.07
2018-12-07,18.01,18.05,18.39,17.72,3699,12296248.0,3.68,-0.88,-0.16,0.68
2018-12-10,18.05,17.73,18.05,17.39,1835,5991039.0,3.66,-1.77,-0.32,0.34
2018-12-11,17.8,18.54,18.62,17.74,6179,20882827.0,4.96,4.57,0.81,1.13
2018-12-12,18.54,18.43,18.96,18.25,3093,10563480.0,3.83,-0.59,-0.11,0.57
2018-12-13,18.43,18.66,18.87,18.43,5359,18430217.0,2.39,1.25,0.23,0.98
2018-12-14,18.46,17.93,18.65,17.61,6235,20634119.0,5.57,-3.91,-0.73,1.14
2018-12-17,17.12,17.88,18.04,16.6,2558,8381913.0,8.03,-0.28,-0.05,0.47
2018-12-18,18.05,17.71,18.05,17.3,3132,10210282.0,4.19,-0.95,-0.17,0.57
2018-12-19,17.63,16.91,17.63,16.62,4414,13806390.0,5.7,-4.52,-0.8,0.81
2018-12-20,16.91,17.11,17.37,16.84,3578,11273068.0,3.13,1.18,0.2,0.65
2018-12-21,16.93,17.05,17.49,16.63,4337,13655896.0,5.03,-0.35,-0.06,0.79
2018-12-24,17.43,17.6,17.74,17.26,6028,19492054.0,2.82,3.23,0.55,1.1
2018-12-25,17.5,17.38,17.5,16.87,5845,18497608.0,3.58,-1.25,-0.22,1.07
2018-12-26,17.4,16.94,17.44,16.89,4880,15505691.0,3.16,-2.53,-0.44,0.89
2018-12-27,17.16,16.89,17.46,16.84,5761,18253854.0,3.66,-0.3,-0.05,1.05
2018-12-28,16.88,17.36,17.82,16.35,8360,26359828.0,8.7,2.78,0.47,1.53
2019-01-02,17.93,17.36,17.93,17.2,4707,15087068.0,4.21,0.0,0.0,0.86
2019-01-03,17.14,16.56,17.45,16.06,8395,25709943.0,8.01,-4.61,-0.8,1.53
2019-01-04,16.27,16.57,17.05,15.74,8964,27268329.0,7.91,0.06,0.01,1.64
2019-01-07,16.65,16.91,17.07,16.43,5343,16540884.0,3.86,2.05,0.34,0.98
2019-01-08,16.91,17.11,17.38,16.65,6593,20798626.0,4.32,1.18,0.2,1.21
2019-01-09,17.37,17.13,17.41,17.01,4508,14334559.0,2.34,0.12,0.02,0.82
2019-01-10,17.1,16.96,17.17,16.9,2528,7929231.0,1.58,-0.99,-0.17,0.46
2019-01-11,16.87,16.66,17.19,16.56,5490,16905562.0,3.71,-1.77,-0.3,1.0
2019-01-14,16.71,16.52,16.72,16.34,3629,11094438.0,2.28,-0.84,-0.14,0.66
2019-01-15,16.43,16.66,16.67,16.26,3459,10490274.0,2.48,0.85,0.14,0.63
2019-01-16,16.56,16.71,16.87,16.55,3489,10745710.0,1.92,0.3,0.05,0.64
2019-01-17,16.65,16.28,16.7,16.06,4732,14192759.0,3.83,-2.57,-0.43,0.87
2019-01-18,16.31,16.8,16.85,15.94,5078,15410595.0,5.59,3.19,0.52,0.93
2019-01-21,16.75,18.5,18.5,16.48,35472,117813366.0,12.02,10.12,1.7,6.49
2019-01-22,18.5,18.57,18.81,17.69,20400,68586487.0,6.05,0.38,0.07,3.73
2019-01-23,18.48,18.1,18.68,17.99,10988,37057845.0,3.72,-2.53,-0.47,2.01
2019-01-24,17.98,18.37,18.73,17.98,10049,34170860.0,4.14,1.49,0.27,1.84
2019-01-25,18.12,19.36,20.23,18.12,22664,81191547.0,11.49,5.39,0.99,4.14
2019-01-28,19.59,19.69,21.22,19.55,20600,76367537.0,8.63,1.7,0.33,3.77
2019-01-29,19.64,19.05,20.17,18.81,15203,54108189.0,6.91,-3.25,-0.64,2.78
2019-01-30,19.12,18.79,19.63,18.73,12307,43564865.0,4.72,-1.36,-0.26,2.25
2019-01-31,19.06,19.57,20.34,19.03,16550,59957871.0,6.97,4.15,0.78,3.03
2019-02-01,19.59,20.08,20.68,19.36,12770,47171915.0,6.75,2.61,0.51,2.33
2019-02-11,20.07,22.11,22.11,19.7,24377,94745062.0,12.0,10.11,2.03,4.46
2019-02-12,21.77,22.71,24.11,21.66,36316,152458245.0,11.08,2.71,0.6,6.64
2019-02-13,22.99,23.23,24.25,22.38,31618,135463227.0,8.23,2.29,0.52,5.78
2019-02-14,23.41,22.85,23.7,22.34,21545,90054588.0,5.85,-1.64,-0.38,3.94
2019-02-15,22.8,22.33,22.85,22.24,20911,86321754.0,2.67,-2.28,-0.52,3.82
2019-02-18,22.63,23.21,23.7,21.99,23189,97371266.0,7.66,3.94,0.88,4.24
2019-02-19,23.24,22.56,23.24,22.24,16675,69434417.0,4.31,-2.8,-0.65,3.05
2019-02-20,22.68,23.21,23.43,22.34,14925,62825091.0,4.83,2.88,0.65,2.73
2019-02-21,23.11,23.26,24.36,22.5,21523,93283157.0,8.01,0.22,0.05,3.94
2019-02-22,23.17,23.65,24.33,22.6,16032,69571574.0,7.44,1.68,0.39,2.93
2019-02-25,24.28,26.03,26.03,23.7,22879,106570599.0,9.85,10.06,2.38,4.18
2019-02-26,26.72,25.39,26.72,25.29,15648,75170586.0,5.49,-2.46,-0.64,2.86
2019-02-27,24.99,24.29,25.46,23.48,23154,103720395.0,7.8,-4.33,-1.1,4.23
2019-02-28,24.28,26.07,26.7,23.87,22015,103102479.0,11.65,7.33,1.78,4.02
2019-03-01,26.2,26.67,26.72,25.35,10947,52282542.0,5.26,2.3,0.6,2.0
2019-03-04,27.43,26.14,27.43,25.63,19403,93859782.0,6.75,-1.99,-0.53,3.55
2019-03-05,26.09,25.98,26.09,24.85,23799,110811991.0,4.74,-0.61,-0.16,4.35
2019-03-06,25.57,25.71,26.09,25.29,17183,80673834.0,3.08,-1.04,-0.27,3.14
2019-03-07,25.75,25.07,25.9,24.54,20927,96541439.0,5.29,-2.49,-0.64,3.83
2019-03-08,24.54,24.66,25.62,24.25,16930,77700219.0,5.46,-1.64,-0.41,3.1
2019-03-11,24.96,26.62,26.8,24.94,27331,129677986.0,7.54,7.95,1.96,5.0
2019-03-12,29.29,29.3,29.3,27.83,54211,287259392.0,5.52,10.07,2.68,9.91
2019-03-13,30.1,28.38,30.1,27.38,39648,209668084.0,9.28,-3.14,-0.92,7.25
2019-03-14,27.85,27.83,28.65,26.81,16744,84323160.0,6.48,-1.94,-0.55,3.06
2019-03-15,28.1,27.56,28.98,26.76,17667,91284621.0,7.98,-0.97,-0.27,3.23
2019-03-18,27.36,27.11,28.37,26.18,22649,111856946.0,7.95,-1.63,-0.45,4.14
2019-03-19,26.75,27.24,27.63,26.33,14874,73473031.0,4.8,0.48,0.13,2.72
2019-03-20,26.78,26.13,27.22,25.52,26823,128985290.0,6.24,-4.07,-1.11,4.9
2019-03-21,26.41,26.09,26.61,25.84,12073,58124122.0,2.95,-0.15,-0.04,2.21
2019-03-22,26.17,25.61,26.37,25.24,15812,74370705.0,4.33,-1.84,-0.48,2.89
2019-03-25,25.15,25.73,26.37,25.15,19084,91123957.0,4.76,0.47,0.12,3.49
2019-03-26,26.18,26.12,26.35,24.23,23695,110088062.0,8.24,1.52,0.39,4.33
2019-03-27,25.9,24.67,25.9,24.59,14457,66499342.0,5.02,-5.55,-1.45,2.64
2019-03-28,23.41,23.76,24.48,22.27,24646,105858092.0,8.96,-3.69,-0.91,4.51
2019-03-29,23.64,24.31,24.5,23.49,11328,50394844.0,4.25,2.31,0.55,2.07
2019-04-01,24.39,23.73,24.98,23.63,25026,111045625.0,5.55,-2.39,-0.58,4.58
2019-04-02,24.02,24.07,24.52,23.8,21334,94664387.0,3.03,1.43,0.34,3.9
2019-04-03,24.43,23.76,24.43,23.47,17979,78587544.0,3.99,-1.29,-0.31,3.29
2019-04-04,24.02,23.62,24.07,23.43,18597,81060552.0,2.69,-0.59,-0.14,3.4
2019-04-08,23.64,22.92,23.83,22.87,17570,74746565.0,4.06,-2.96,-0.7,3.21
2019-04-09,23.04,23.28,23.43,22.82,15534,66245663.0,2.66,1.57,0.36,2.84
2019-04-10,23.32,24.07,24.31,23.11,23828,104392941.0,5.15,3.39,0.79,4.36
2019-04-11,23.92,23.37,23.98,23.32,10181,44053457.0,2.74,-2.91,-0.7,1.86
2019-04-12,23.37,23.54,23.93,23.1,11746,50742108.0,3.55,0.73,0.17,2.15
2019-04-15,23.7,23.26,24.01,23.2,10786,46684710.0,3.44,-1.19,-0.28,1.97
2019-04-16,22.88,22.85,23.02,21.85,15280,63004721.0,5.03,-1.76,-0.41,2.79
2019-04-17,22.85,23.1,23.3,22.52,15607,65698983.0,3.41,1.09,0.25,2.85
2019-04-18,23.15,22.59,23.15,22.59,8215,34315870.0,2.42,-2.21,-0.51,1.5
2019-04-19,23.07,23.62,23.8,22.81,23577,101534688.0,4.38,4.56,1.03,4.31
2019-04-22,24.21,23.32,24.24,23.32,10372,44988784.0,3.9,-1.27,-0.3,1.9
2019-04-23,23.35,22.84,23.52,22.68,8541,35923980.0,3.6,-2.06,-0.48,1.56
2019-04-24,22.85,23.4,23.52,22.65,9282,39464486.0,3.81,2.45,0.56,1.7
2019-04-25,23.32,22.39,23.41,22.33,8268,34719980.0,4.62,-4.32,-1.01,1.51
2019-04-26,22.11,21.22,22.67,20.4,15465,61917073.0,10.14,-5.23,-1.17,2.83
2019-04-29,21.11,20.38,21.33,20.25,14035,53470666.0,5.09,-3.96,-0.84,2.57
2019-04-30,20.34,20.78,21.02,20.34,9390,35957402.0,3.34,1.96,0.4,1.72
2019-05-06,20.02,19.58,20.55,19.3,12624,46186665.0,6.02,-5.77,-1.2,2.31
2019-05-07,20.13,20.16,20.65,19.78,10196,37904919.0,4.44,2.96,0.58,1.86
2019-05-08,20.24,20.88,21.48,19.78,11759,44815757.0,8.43,3.57,0.72,2.15
2019-05-09,20.68,21.06,21.91,20.59,10180,39876308.0,6.32,0.86,0.18,1.86
2019-05-10,21.22,21.68,21.87,20.9,10335,40934542.0,4.61,2.94,0.62,1.89
2019-05-13,21.45,21.17,21.5,21.05,6624,25840564.0,2.08,-2.35,-0.51,1.21
2019-05-14,20.95,20.68,22.05,20.68,6001,23363192.0,6.47,-2.31,-0.49,1.1
2019-05-15,21.11,21.06,21.39,20.9,5856,22697674.0,2.37,1.84,0.38,1.07
2019-05-16,21.06,21.04,21.3,20.84,4900,18973559.0,2.18,-0.09,-0.02,0.9
2019-05-17,21.04,20.18,21.26,20.16,7038,26668443.0,5.23,-4.09,-0.86,1.29
2019-05-20,20.4,19.62,20.46,19.04,7932,28482883.0,7.04,-2.78,-0.56,1.45
2019-05-21,19.62,19.76,20.02,19.56,7798,28333414.0,2.34,0.71,0.14,1.43
2019-05-22,19.64,19.66,20.23,19.6,4898,17893744.0,3.19,-0.51,-0.1,0.9
2019-05-23,19.67,19.1,20.02,18.95,8290,29218044.0,5.44,-2.85,-0.56,1.52
2019-05-24,19.03,18.56,19.35,18.37,8081,27930490.0,5.13,-2.83,-0.54,1.48
2019-05-27,18.63,19.3,19.3,18.57,9224,32350161.0,3.93,3.99,0.74,1.69
2019-05-28,19.41,19.2,19.95,19.14,8681,31212883.0,4.2,-0.52,-0.1,1.59
2019-05-29,19.38,19.59,19.84,19.15,9409,33976976.0,3.59,2.03,0.39,1.72
2019-05-30,19.96,19.32,19.96,18.79,7456,26405705.0,5.97,-1.38,-0.27,1.36
2019-05-31,19.2,19.06,19.62,19.01,5763,20437691.0,3.16,-1.35,-0.26,1.05
2019-06-03,19.06,18.12,19.15,18.1,10831,36710738.0,5.51,-4.93,-0.94,1.98
2019-06-04,18.45,18.21,18.46,17.78,8709,29280897.0,3.75,0.5,0.09,1.59
2019-06-05,18.3,18.21,18.64,18.06,6679,22616752.0,3.19,0.0,0.0,1.22
2019-06-06,18.3,17.71,18.44,17.5,6604,21780426.0,5.16,-2.75,-0.5,1.21
2019-06-10,17.96,17.98,18.1,17.56,3875,12796436.0,3.05,1.52,0.27,0.71
2019-06-11,18.17,18.79,19.09,17.82,8183,27870677.0,7.06,4.51,0.81,1.5
2019-06-12,18.76,18.44,18.77,18.37,6284,21486874.0,2.13,-1.86,-0.35,1.15
2019-06-13,18.37,18.34,18.81,18.21,5603,18993924.0,3.25,-0.54,-0.1,1.02
2019-06-14,18.47,17.56,18.47,17.54,8561,28310937.0,5.07,-4.25,-0.78,1.57
2019-06-17,17.74,18.22,18.37,17.65,10392,34541084.0,4.1,3.76,0.66,1.9
2019-06-18,18.37,17.58,18.64,17.4,13318,43885996.0,6.81,-3.51,-0.64,2.43
2019-06-19,17.96,19.14,19.2,17.95,21992,75770809.0,7.11,8.87,1.56,4.02
2019-06-20,18.91,18.85,19.17,18.59,15543,53790641.0,3.03,-1.52,-0.29,2.84
2019-06-21,19.2,19.36,19.57,18.87,13258,46862771.0,3.71,2.71,0.51,2.42
2019-06-24,19.25,19.06,19.83,18.93,10442,37034156.0,4.65,-1.55,-0.3,1.91
