date,open,close,high,low,volume,成交额,振幅,涨跌幅,涨跌额,换手率
2019-06-25,19.06,18.75,19.44,18.27,10248,26913657.0,6.14,-1.63,-0.31,1.44
2019-06-26,18.7,18.73,18.87,18.43,6933,18239225.0,2.35,-0.11,-0.02,0.98
2019-06-27,18.62,18.98,19.07,18.62,9140,24416665.0,2.4,1.33,0.25,1.29
2019-06-28,19.0,18.85,19.0,18.14,6930,18276437.0,4.53,-0.68,-0.13,0.97
2019-07-01,19.24,20.0,20.75,19.04,25610,71731452.0,9.07,6.1,1.15,3.63
2019-07-02,20.01,19.82,20.22,19.48,16961,47473360.0,3.7,-0.9,-0.18,2.4
2019-07-03,19.78,19.82,19.97,19.39,9194,25534598.0,2.93,0.0,0.0,1.3
2019-07-04,20.16,19.32,20.18,19.13,8823,24379745.0,5.3,-2.52,-0.5,1.25
2019-07-05,19.14,19.21,19.44,19.14,5231,14247156.0,1.55,-0.57,-0.11,0.74
2019-07-08,19.14,18.61,19.14,18.08,12781,33478160.0,5.52,-3.12,-0.6,1.81
2019-07-09,18.71,18.31,19.02,18.08,9265,24128880.0,5.05,-1.61,-0.3,1.31
2019-07-10,18.25,18.28,18.59,18.1,6290,16292277.0,2.68,-0.16,-0.03,0.89
2019-07-11,18.32,18.05,18.52,17.89,5832,15064461.0,3.45,-1.26,-0.23,0.83
2019-07-12,18.07,18.18,18.57,18.07,8899,23033919.0,2.77,0.72,0.13,1.26
2019-07-15,18.05,18.54,18.54,17.51,12009,30545778.0,5.67,1.98,0.36,1.7
2019-07-16,18.66,18.32,18.66,18.28,6461,16800548.0,2.05,-1.19,-0.22,0.92
2019-07-17,18.32,20.17,20.17,18.26,21751,60620035.0,10.43,10.1,1.85,3.08
2019-07-18,19.88,19.75,21.14,19.37,43725,123474791.0,8.78,-2.08,-0.42,6.2
2019-07-19,19.73,19.31,20.16,19.24,16450,45528324.0,4.66,-2.23,-0.44,2.33
2019-07-22,19.5,18.89,19.5,18.18,14524,38832316.0,6.84,-2.18,-0.42,2.06
2019-07-23,19.11,19.56,20.24,19.04,17407,48101916.0,6.35,3.55,0.67,2.47
2019-07-24,19.31,20.05,20.09,19.21,24796,69458970.0,4.5,2.51,0.49,3.52
2019-07-25,19.83,20.07,20.24,19.64,18569,52462204.0,2.99,0.1,0.02,2.63
2019-07-26,20.07,19.8,20.07,19.7,12602,35290534.0,1.84,-1.35,-0.27,1.79
2019-07-29,19.97,19.81,20.04,18.04,12832,35785595.0,10.1,0.05,0.01,1.82
2019-07-30,19.76,20.02,20.81,19.68,21815,62265834.0,5.7,1.06,0.21,3.09
2019-07-31,19.86,19.41,20.01,19.34,13454,37274888.0,3.35,-3.05,-0.61,1.91
2019-08-01,19.25,20.11,20.29,19.25,26698,75453334.0,5.36,3.61,0.7,3.79
2019-08-02,19.44,21.38,21.39,19.35,42267,122909166.0,10.14,6.32,1.27,5.99
2019-08-05,21.29,21.32,22.01,20.9,32611,99075094.0,5.19,-0.28,-0.06,4.62
2019-08-06,20.86,20.64,21.16,20.42,25227,74001561.0,3.47,-3.19,-0.68,3.58
2019-08-07,21.11,20.11,21.19,20.04,21829,63191007.0,5.57,-2.57,-0.53,3.09
2019-08-08,20.14,19.62,20.37,19.21,24600,69000585.0,5.77,-2.44,-0.49,3.49
2019-08-09,19.86,18.88,20.01,18.86,21118,57984655.0,5.86,-3.77,-0.74,2.99
2019-08-12,19.07,19.26,19.36,18.63,17085,45909121.0,3.87,2.01,0.38,2.42
2019-08-13,19.05,19.04,19.45,18.64,15094,40463157.0,4.21,-1.14,-0.22,2.14
2019-08-14,19.46,19.11,19.53,19.01,16623,45336914.0,2.73,0.37,0.07,2.36
2019-08-15,18.55,19.18,19.35,18.53,13044,34873997.0,4.29,0.37,0.07,1.85
2019-08-16,19.27,19.25,19.44,18.94,13562,36870566.0,2.61,0.36,0.07,1.92
2019-08-19,19.56,20.45,20.95,19.56,31729,90301199.0,7.22,6.23,1.2,4.5
2019-08-20,21.04,20.64,21.38,20.61,36799,108870018.0,3.77,0.93,0.19,5.22
2019-08-21,20.54,21.46,22.07,20.34,47256,141746812.0,8.38,3.97,0.82,6.7
2019-08-22,21.41,21.22,21.86,21.01,30412,91718417.0,3.96,-1.12,-0.24,4.31
2019-08-23,21.24,20.32,21.55,20.25,36024,105280921.0,6.13,-4.24,-0.9,5.11
2019-08-26,19.97,21.56,22.37,19.97,66751,202674102.0,11.81,6.1,1.24,9.46
2019-08-27,21.42,21.13,21.78,21.02,46977,141667537.0,3.53,-1.99,-0.43,6.66
2019-08-28,20.86,22.11,22.59,20.86,51336,158767422.0,8.19,4.64,0.98,7.28
2019-08-29,22.54,23.17,23.45,22.19,44495,144054272.0,5.7,4.79,1.06,6.31
2019-08-30,22.93,22.87,24.02,22.48,42105,138549648.0,6.65,-1.29,-0.3,5.97
2019-09-02,23.18,23.26,23.53,22.7,25705,83988085.0,3.63,1.71,0.39,3.64
2019-09-03,23.29,23.69,23.74,23.11,25097,83000450.0,2.71,1.85,0.43,3.56
2019-09-04,23.69,23.83,24.25,23.59,23797,80103883.0,2.79,0.59,0.14,3.37
2019-09-05,24.1,24.18,25.18,23.79,40418,139322353.0,5.83,1.47,0.35,5.73
2019-09-06,24.28,26.04,26.11,24.28,42291,151081598.0,7.57,7.69,1.86,6.0
2019-09-09,26.11,28.54,28.66,26.11,51290,200635297.0,9.79,9.6,2.5,7.27
2019-09-10,28.83,28.82,29.68,27.38,52580,209535725.0,8.06,0.98,0.28,7.45
2019-09-11,28.82,29.18,29.96,27.96,39059,159239432.0,6.94,1.25,0.36,5.54
2019-09-12,29.11,31.68,31.79,29.11,50841,222404315.0,9.18,8.57,2.5,7.21
2019-09-16,31.68,30.51,31.91,29.86,44352,192597424.0,6.47,-3.69,-1.17,6.29
2019-09-17,30.61,29.04,30.61,28.89,33085,137456050.0,5.64,-4.82,-1.47,4.69
2019-09-18,29.19,29.57,30.44,28.48,32647,135729374.0,6.75,1.83,0.53,4.63
2019-09-19,29.54,30.75,31.09,29.54,29687,126817836.0,5.24,3.99,1.18,4.21
2019-09-20,31.35,33.64,33.84,30.39,50832,232878848.0,11.22,9.4,2.89,7.21
2019-09-23,33.54,34.16,35.57,33.15,41928,202918700.0,7.19,1.55,0.52,5.94
2019-09-24,34.16,34.33,35.14,33.82,32560,157595136.0,3.86,0.5,0.17,4.62
2019-09-25,34.57,32.5,34.57,32.46,32496,151262675.0,6.15,-5.33,-1.83,4.61
2019-09-26,32.64,31.14,33.3,30.58,36656,162927520.0,8.37,-4.18,-1.36,5.2
2019-09-27,31.65,32.29,33.09,31.15,32933,148799186.0,6.23,3.69,1.15,4.67
2019-09-30,32.29,30.89,32.36,30.14,18977,82896670.0,6.88,-4.34,-1.4,2.69
2019-10-08,31.33,30.39,31.44,29.25,17187,73443952.0,7.09,-1.62,-0.5,2.44
2019-10-09,30.21,30.31,30.55,29.38,16958,71613334.0,3.85,-0.26,-0.08,2.4
2019-10-10,30.36,29.98,30.74,29.32,24230,101984704.0,4.68,-1.09,-0.33,3.44
2019-10-11,30.01,31.66,32.99,29.82,39819,177668961.0,10.57,5.6,1.68,5.65
2019-10-14,32.44,32.05,32.64,31.59,20287,91758661.0,3.32,1.23,0.39,2.88
2019-10-15,32.17,33.09,33.91,31.91,21421,98993613.0,6.24,3.24,1.04,3.04
2019-10-16,32.76,32.14,33.15,31.26,21043,95646931.0,5.71,-2.87,-0.95,2.98
2019-10-17,32.23,33.25,34.68,32.19,36647,172360097.0,7.75,3.45,1.11,5.2
2019-10-18,33.01,32.21,33.96,31.73,27137,125419762.0,6.71,-3.13,-1.04,3.85
2019-10-21,31.7,29.97,32.96,29.83,25035,108318042.0,9.72,-6.95,-2.24,3.55
2019-10-22,30.79,32.71,32.89,30.4,50398,228736255.0,8.31,9.14,2.74,7.15
2019-10-23,32.95,32.45,33.74,32.11,29893,138069380.0,4.98,-0.79,-0.26,4.24
2019-10-24,32.48,31.75,33.32,31.39,20978,94629959.0,5.95,-2.16,-0.7,2.97
2019-10-25,32.01,31.99,32.31,31.28,16847,75578098.0,3.24,0.76,0.24,2.39
2019-10-28,32.11,31.86,33.39,30.71,25002,111839208.0,8.38,-0.41,-0.13,3.54
2019-10-29,31.86,30.66,31.96,30.46,21418,93171361.0,4.71,-3.77,-1.2,3.04
2019-10-30,30.96,30.48,31.11,30.04,14714,63417323.0,3.49,-0.59,-0.18,2.09
2019-10-31,30.89,30.25,31.01,29.98,16372,70322148.0,3.38,-0.75,-0.23,2.32
2019-11-01,30.32,31.7,31.81,29.59,26600,116084316.0,7.34,4.79,1.45,3.77
2019-11-04,31.21,30.19,31.38,29.59,46476,196936862.0,5.65,-4.76,-1.51,6.59
2019-11-05,30.46,28.04,30.46,27.31,69725,279304304.0,10.43,-7.12,-2.15,9.89
2019-11-06,27.74,28.43,29.32,27.74,30858,124696945.0,5.63,1.39,0.39,4.37
2019-11-07,27.82,28.11,28.91,27.82,20659,82392443.0,3.83,-1.13,-0.32,2.93
2019-11-08,28.39,28.29,29.09,28.2,21518,86673020.0,3.17,0.64,0.18,3.05
2019-11-11,28.23,28.36,28.89,27.57,26039,104024024.0,4.67,0.25,0.07,3.69
2019-11-12,28.36,28.68,28.88,27.45,22865,90607918.0,5.04,1.13,0.32,3.24
2019-11-13,28.22,30.34,30.37,28.21,33149,138324716.0,7.53,5.79,1.66,4.7
2019-11-14,30.04,31.21,31.79,29.63,30521,132880268.0,7.12,2.87,0.87,4.33
2019-11-15,31.18,31.18,32.29,30.84,17221,75667920.0,4.65,-0.1,-0.03,2.44
2019-11-18,31.6,32.43,32.86,31.04,32203,146203094.0,5.84,4.01,1.25,4.57
2019-11-19,31.98,32.04,32.31,31.5,19107,85435269.0,2.5,-1.2,-0.39,2.71
2019-11-20,31.83,31.04,31.96,30.54,25248,110179412.0,4.43,-3.12,-1.0,3.58
2019-11-21,31.14,31.14,31.56,30.71,17662,77416725.0,2.74,0.32,0.1,2.5
2019-11-22,31.36,30.38,31.36,29.68,24993,106769584.0,5.39,-2.44,-0.76,3.54
2019-11-25,30.37,28.75,30.37,28.29,24613,100155900.0,6.85,-5.37,-1.63,3.49
2019-11-26,28.94,28.95,29.74,28.56,13650,56103281.0,4.1,0.7,0.2,1.94
2019-11-27,28.89,29.36,29.96,28.71,14954,62045218.0,4.32,1.42,0.41,2.12
2019-11-28,29.52,29.11,30.02,28.46,11097,45748980.0,5.31,-0.85,-0.25,1.57
2019-11-29,29.11,29.34,29.75,28.9,10709,44353932.0,2.92,0.79,0.23,1.52
2019-12-02,29.82,29.34,29.82,28.55,16447,67299623.0,4.33,0.0,0.0,2.33
2019-12-03,29.22,30.06,30.08,28.86,15142,63205872.0,4.16,2.45,0.72,2.15
2019-12-04,29.89,30.09,30.31,29.54,14295,60214992.0,2.56,0.1,0.03,2.03
2019-12-05,29.75,31.18,31.34,29.75,19794,85991550.0,5.28,3.62,1.09,2.81
2019-12-06,31.24,31.34,31.45,30.79,13956,61300648.0,2.12,0.51,0.16,1.98
2019-12-09,31.36,31.6,32.2,31.06,18372,81806138.0,3.64,0.83,0.26,2.6
2019-12-10,31.39,31.48,31.82,30.9,17220,76317536.0,2.91,-0.38,-0.12,2.44
2019-12-11,31.43,31.61,32.11,31.16,17755,79042332.0,3.02,0.41,0.13,2.52
2019-12-12,31.66,31.32,31.96,31.26,18360,81743692.0,2.21,-0.92,-0.29,2.6
2019-12-13,31.36,32.57,32.85,31.08,38471,174426748.0,5.65,3.99,1.25,5.45
2019-12-16,32.64,34.96,35.46,32.32,50983,244857242.0,9.64,7.34,2.39,7.23
2019-12-17,35.21,36.25,37.39,35.18,43037,219532726.0,6.32,3.69,1.29,6.1
2019-12-18,36.09,35.71,36.64,35.53,37104,187545104.0,3.06,-1.49,-0.54,5.26
2019-12-19,35.39,35.41,36.01,34.68,24158,119636289.0,3.72,-0.84,-0.3,3.42
2019-12-20,35.63,35.26,37.14,34.86,39539,198734296.0,6.44,-0.42,-0.15,5.61
2019-12-23,35.29,35.11,37.14,34.82,42087,212970778.0,6.58,-0.43,-0.15,5.97
2019-12-24,34.94,35.5,36.14,34.54,30524,151513705.0,4.56,1.11,0.39,4.33
2019-12-25,36.25,36.94,37.54,35.75,51201,263967934.0,5.04,4.06,1.44,7.26
2019-12-26,36.86,38.82,40.18,36.86,52387,284625440.0,8.99,5.09,1.88,7.43
2019-12-27,38.55,36.04,38.99,36.04,54291,284618512.0,7.6,-7.16,-2.78,7.7
2019-12-30,35.54,35.29,36.04,33.96,42412,208276413.0,5.77,-2.08,-0.75,6.01
2019-12-31,35.39,34.68,35.74,34.41,23855,117244630.0,3.77,-1.73,-0.61,3.38
2020-01-02,34.89,35.4,35.94,34.39,27338,135617692.0,4.47,2.08,0.72,3.88
2020-01-03,35.36,35.18,35.91,34.81,19671,97442417.0,3.11,-0.62,-0.22,2.79
2020-01-06,34.81,35.2,35.89,34.25,29354,144937459.0,4.66,0.06,0.02,4.16
2020-01-07,35.18,36.11,36.61,34.96,32244,162703989.0,4.69,2.59,0.91,4.57
2020-01-08,36.11,36.74,37.82,35.77,48717,252755951.0,5.68,1.74,0.63,6.91
2020-01-09,37.44,36.81,38.21,36.36,40548,212590360.0,5.04,0.19,0.07,5.75
2020-01-10,36.85,36.25,37.24,35.98,24414,124881889.0,3.42,-1.52,-0.56,3.46
2020-01-13,36.25,37.54,37.87,35.81,34697,180413052.0,5.68,3.56,1.29,4.92
2020-01-14,38.17,36.75,38.18,36.75,24229,126525927.0,3.81,-2.1,-0.79,3.43
2020-01-15,37.11,36.89,37.49,36.39,20559,107034500.0,2.99,0.38,0.14,2.91
2020-01-16,37.16,37.12,37.62,36.39,18415,96093950.0,3.33,0.62,0.23,2.61
2020-01-17,37.12,36.86,37.39,36.61,19061,99325379.0,2.1,-0.7,-0.26,2.7
2020-01-20,36.82,38.94,39.0,36.14,44020,235012899.0,7.76,5.64,2.08,6.24
2020-01-21,38.56,40.22,40.53,38.19,41277,227352800.0,6.01,3.29,1.28,5.85
2020-01-22,39.61,38.64,39.64,36.96,42399,227579216.0,6.66,-3.93,-1.58,6.01
2020-01-23,37.81,35.36,38.48,34.83,41723,214302274.0,9.45,-8.49,-3.28,5.92
2020-02-03,31.81,31.81,31.87,31.81,11781,52757391.0,0.17,-10.04,-3.55,1.67
2020-02-04,29.82,32.54,33.14,29.82,44795,203022729.0,10.44,2.29,0.73,6.35
2020-02-05,33.12,35.54,35.81,33.04,45308,221040678.0,8.51,9.22,3.0,6.42
2020-02-06,34.83,36.0,36.92,34.58,33843,170800386.0,6.58,1.29,0.46,4.8
2020-02-07,36.59,36.84,37.51,35.29,30054,154073319.0,6.17,2.33,0.84,4.26
2020-02-10,36.31,36.14,36.8,35.54,25861,131812765.0,3.42,-1.9,-0.7,3.67
2020-02-11,36.51,37.28,37.32,35.8,30646,158978664.0,4.21,3.15,1.14,4.34
2020-02-12,37.01,37.21,37.53,36.64,20189,105391738.0,2.39,-0.19,-0.07,2.86
2020-02-13,36.89,36.32,37.52,36.24,21545,111403567.0,3.44,-2.39,-0.89,3.05
2020-02-14,35.97,35.91,37.03,35.57,21642,110356673.0,4.02,-1.13,-0.41,3.07
2020-02-17,36.37,38.54,39.0,36.37,47951,257918647.0,7.32,7.32,2.63,6.8
2020-02-18,39.01,40.06,40.52,38.16,47655,262449113.0,6.12,3.94,1.52,6.76
2020-02-19,39.64,40.26,41.86,39.64,38674,222989640.0,5.54,0.5,0.2,5.48
2020-02-20,41.01,42.08,44.16,40.27,61562,363796096.0,9.66,4.52,1.82,8.73
2020-02-21,42.89,42.68,43.24,41.82,44362,265255877.0,3.37,1.43,0.6,6.29
2020-02-24,43.96,44.46,45.11,42.81,62503,388962544.0,5.39,4.17,1.78,8.86
2020-02-25,43.4,46.25,46.68,42.09,77047,489757088.0,10.32,4.03,1.79,10.92
2020-02-26,44.81,41.61,45.52,41.61,55734,337436992.0,8.45,-10.03,-4.64,7.9
2020-02-27,41.82,40.68,42.52,39.82,36288,209651684.0,6.49,-2.24,-0.93,5.14
2020-02-28,38.96,38.81,39.96,36.96,46098,247765258.0,7.37,-4.6,-1.87,6.54
2020-03-02,38.52,39.62,40.51,37.15,48542,263227935.0,8.66,2.09,0.81,6.88
2020-03-03,40.04,38.77,40.72,38.09,40747,227337916.0,6.64,-2.15,-0.85,5.78
2020-03-04,38.06,36.21,38.71,35.68,49925,258042958.0,7.82,-6.6,-2.56,7.08
2020-03-05,36.83,36.91,37.41,35.89,35080,181898557.0,4.2,1.93,0.7,4.97
2020-03-06,36.19,36.6,37.46,35.93,27127,140032678.0,4.15,-0.84,-0.31,3.85
2020-03-09,36.46,33.9,36.46,33.79,31003,151694844.0,7.3,-7.38,-2.7,4.4
2020-03-10,33.41,35.15,35.17,33.41,29505,142916385.0,5.19,3.69,1.25,4.18
2020-03-11,35.45,33.61,35.66,33.6,35064,169206412.0,5.86,-4.38,-1.54,4.97
2020-03-12,33.32,32.37,33.32,31.54,35308,161095530.0,5.3,-3.69,-1.24,5.01
2020-03-13,30.6,31.94,32.51,30.04,37055,163357155.0,7.63,-1.33,-0.43,5.25
2020-03-16,32.18,29.58,32.46,29.11,40478,173524555.0,10.49,-7.39,-2.36,5.74
2020-03-17,29.97,29.01,30.69,28.25,35056,143634138.0,8.25,-1.93,-0.57,4.97
2020-03-18,29.42,29.19,31.2,29.11,42482,179668660.0,7.2,0.62,0.18,6.02
2020-03-19,29.75,29.96,30.19,28.76,38382,159648196.0,4.9,2.64,0.77,5.44
2020-03-20,30.56,29.71,30.68,29.24,29562,124134662.0,4.81,-0.83,-0.25,4.19
2020-03-23,28.11,28.09,28.95,27.67,30221,120751554.0,4.31,-5.45,-1.62,4.28
2020-03-24,28.61,28.82,29.09,27.55,36244,145738816.0,5.48,2.6,0.73,5.14
2020-03-25,29.61,29.69,29.89,29.11,32273,134318470.0,2.71,3.02,0.87,4.58
2020-03-26,29.66,28.96,29.66,28.61,19223,78825047.0,3.54,-2.46,-0.73,2.73
2020-03-27,29.25,28.82,29.58,28.62,15756,64564734.0,3.31,-0.48,-0.14,2.23
2020-03-30,27.9,28.42,28.79,27.2,22695,89303088.0,5.52,-1.39,-0.4,3.22
2020-03-31,29.1,28.96,29.75,27.89,35492,144854661.0,6.54,1.9,0.54,5.03
2020-04-01,28.96,28.75,29.56,28.32,26492,108284760.0,4.28,-0.73,-0.21,3.76
2020-04-02,28.67,29.67,29.76,28.21,33882,137299994.0,5.39,3.2,0.92,4.8
2020-04-03,29.39,28.31,29.44,28.15,32517,130884533.0,4.35,-4.58,-1.36,4.61
2020-04-07,29.07,29.41,29.73,29.02,38926,161013278.0,2.51,3.89,1.1,5.52
2020-04-08,29.3,30.44,30.45,28.91,40327,170634070.0,5.24,3.5,1.03,5.72
2020-04-09,30.54,30.16,31.19,29.74,36856,156840557.0,4.76,-0.92,-0.28,5.23
2020-04-10,29.91,30.37,30.52,29.63,28511,121101892.0,2.95,0.7,0.21,4.04
2020-04-13,29.88,29.01,30.04,28.4,25820,106440660.0,5.4,-4.48,-1.36,3.66
2020-04-14,29.29,29.51,29.59,28.82,16041,66033066.0,2.65,1.72,0.5,2.27
2020-04-15,29.57,30.39,31.15,29.01,36470,154506589.0,7.25,2.98,0.88,5.17
2020-04-16,30.02,30.34,30.84,30.02,23348,99876288.0,2.7,-0.16,-0.05,3.31
2020-04-17,30.5,31.57,31.83,30.5,44583,197056501.0,4.38,4.05,1.23,6.32
2020-04-20,31.61,33.18,33.55,31.18,37801,173579528.0,7.51,5.1,1.61,5.36
2020-04-21,33.17,32.5,33.75,32.02,29768,136694947.0,5.21,-2.05,-0.68,4.22
2020-04-22,32.4,32.46,32.69,31.66,24522,110804538.0,3.17,-0.12,-0.04,3.48
2020-04-23,32.24,32.14,33.03,31.75,19376,88152401.0,3.94,-0.99,-0.32,2.75
2020-04-24,31.83,32.4,32.75,31.4,15977,72219699.0,4.2,0.81,0.26,2.27
2020-04-27,33.14,31.54,33.31,30.79,27403,122118996.0,7.78,-2.65,-0.86,3.89
2020-04-28,31.04,31.24,31.57,29.46,27559,119089609.0,6.69,-0.95,-0.3,3.91
2020-04-29,31.25,33.18,33.76,30.89,46621,215952026.0,9.19,6.21,1.94,6.61
2020-04-30,33.34,34.64,35.46,32.89,44109,214864027.0,7.75,4.4,1.46,6.25
2020-05-06,34.22,35.79,36.29,34.22,40208,200358620.0,5.98,3.32,1.15,5.7
2020-05-07,35.73,34.51,36.49,34.29,34456,169145361.0,6.15,-3.58,-1.28,4.88
2020-05-08,34.83,35.32,35.95,34.46,34327,170431403.0,4.32,2.35,0.81,4.87
2020-05-11,35.57,34.95,36.16,34.6,30836,152960021.0,4.42,-1.05,-0.37,4.37
2020-05-12,34.95,34.51,35.17,33.82,22262,107749496.0,3.86,-1.26,-0.44,3.16
2020-05-13,34.49,34.49,34.71,33.98,18128,87380639.0,2.12,-0.06,-0.02,2.57
2020-05-14,34.31,34.16,34.68,33.94,16251,78098459.0,2.15,-0.96,-0.33,2.3
2020-05-15,34.22,36.05,36.41,34.09,44474,221474693.0,6.79,5.53,1.89,6.31
2020-05-18,36.0,36.66,37.36,35.64,41296,212263139.0,4.77,1.69,0.61,5.85
2020-05-19,37.16,36.31,37.16,35.79,33126,168651495.0,3.74,-0.95,-0.35,4.7
2020-05-20,36.36,35.14,36.43,34.52,21965,109710394.0,5.26,-3.22,-1.17,3.11
2020-05-21,35.14,35.31,36.11,34.77,24632,122695890.0,3.81,0.48,0.17,3.49
2020-05-22,35.01,34.01,35.18,33.96,24201,116973146.0,3.46,-3.68,-1.3,3.43
2020-05-25,33.79,33.25,33.79,32.14,35855,165198187.0,4.85,-2.23,-0.76,5.08
2020-05-26,34.13,33.43,34.13,32.94,26003,121909134.0,3.58,0.54,0.18,3.69
2020-05-27,33.29,32.86,33.42,32.32,22173,102373679.0,3.29,-1.71,-0.57,3.14
2020-05-28,32.88,32.9,33.19,31.57,27035,123103050.0,4.93,0.12,0.04,3.49
2020-05-29,32.47,33.35,33.54,32.21,21606,100472005.0,4.04,1.37,0.45,2.79
2020-06-01,33.46,34.39,34.66,33.46,29296,141498835.0,3.6,3.12,1.04,3.78
2020-06-02,34.57,35.57,36.2,34.21,36382,179887780.0,5.79,3.43,1.18,4.7
2020-06-03,35.81,36.02,36.79,35.21,40996,208426844.0,4.44,1.27,0.45,5.29
2020-06-04,36.31,36.76,36.98,35.94,32681,168259080.0,2.89,2.05,0.74,4.22
2020-06-05,36.51,36.29,37.36,35.78,32664,166859934.0,4.3,-1.28,-0.47,4.22
2020-06-08,36.64,35.53,37.83,35.38,68332,352360256.0,6.75,-2.09,-0.76,8.82
2020-06-09,35.49,34.74,35.9,34.5,30938,152175565.0,3.94,-2.22,-0.79,3.99
2020-06-10,34.16,34.74,35.44,33.08,64778,312285072.0,6.79,0.0,0.0,8.36
2020-06-11,34.94,34.03,36.43,33.83,58153,285491680.0,7.48,-2.04,-0.71,7.51
2020-06-12,33.17,33.64,34.0,32.89,35152,165275674.0,3.26,-1.15,-0.39,4.54
2020-06-15,33.5,33.71,34.5,33.14,26796,126753639.0,4.04,0.21,0.07,3.46
2020-06-16,34.0,34.91,35.07,33.82,30936,149959160.0,3.71,3.56,1.2,3.99
2020-06-17,35.5,33.95,35.5,33.64,33663,161351162.0,5.33,-2.75,-0.96,4.34
2020-06-18,33.98,34.3,34.43,33.61,22396,107689462.0,2.42,1.03,0.35,2.89
2020-06-19,34.38,34.86,35.04,34.36,33204,162374397.0,1.98,1.63,0.56,4.28
2020-06-22,35.32,35.87,36.24,34.74,43151,214985075.0,4.3,2.9,1.01,5.56
2020-06-23,35.64,35.33,36.46,35.2,36261,181968241.0,3.51,-1.51,-0.54,4.67
2020-06-24,35.24,35.62,36.86,35.24,38902,196975801.0,4.59,0.82,0.29,5.01
2020-06-29,35.65,36.14,36.76,35.64,39561,201176412.0,3.14,1.46,0.52,5.1
2020-06-30,36.29,37.64,37.71,36.01,61975,322421072.0,4.7,4.15,1.5,7.99
2020-07-01,36.86,36.33,36.86,35.61,62549,318449600.0,3.32,-3.48,-1.31,8.06
2020-07-02,36.36,36.21,36.41,35.71,32923,167225082.0,1.93,-0.33,-0.12,4.24
